Ciąg wartości 3-cyfrowych z voxela (0,0,0):
================================================================================

000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000

Z pozycjami:
--------------------------------------------------------------------------------
000 (pozycja 200) | 000 (pozycja 1,418) | 000 (pozycja 4,463) | 000 (pozycja 5,845) | 000 (pozycja 7,466) | 000 (pozycja 7,586) | 000 (pozycja 8,095) | 000 (pozycja 8,609) | 000 (pozycja 8,726) | 000 (pozycja 9,663)
000 (pozycja 494,830) | 000 (pozycja 499,298) | 000 (pozycja 500,611) | 000 (pozycja 500,746) | 000 (pozycja 501,294) | 000 (pozycja 503,298) | 000 (pozycja 505,148) | 000 (pozycja 505,443) | 000 (pozycja 505,936) | 000 (pozycja 507,272)
000 (pozycja 507,761) | 000 (pozycja 507,847) | 000 (pozycja 508,164) | 000 (pozycja 509,354) | 000 (pozycja 510,097) | 000 (pozycja 510,176) | 000 (pozycja 511,692) | 000 (pozycja 513,226) | 000 (pozycja 514,545) | 000 (pozycja 516,034)
000 (pozycja 517,665) | 000 (pozycja 519,020) | 000 (pozycja 519,615) | 000 (pozycja 521,206) | 000 (pozycja 521,601) | 000 (pozycja 521,708) | 000 (pozycja 523,172) | 000 (pozycja 523,788) | 000 (pozycja 524,673) | 000 (pozycja 524,920)
000 (pozycja 525,167) | 000 (pozycja 525,238) | 000 (pozycja 526,219) | 000 (pozycja 526,267) | 000 (pozycja 527,009) | 000 (pozycja 527,781) | 000 (pozycja 527,874) | 000 (pozycja 528,377) | 000 (pozycja 529,747) | 000 (pozycja 530,883)
000 (pozycja 534,769) | 000 (pozycja 535,247) | 000 (pozycja 535,873) | 000 (pozycja 536,470) | 000 (pozycja 537,523) | 000 (pozycja 539,130) | 000 (pozycja 540,031) | 000 (pozycja 541,232) | 000 (pozycja 541,977) | 000 (pozycja 542,056)
000 (pozycja 542,163) | 000 (pozycja 543,233) | 000 (pozycja 544,819) | 000 (pozycja 548,192) | 000 (pozycja 548,532) | 000 (pozycja 548,688) | 000 (pozycja 552,231) | 000 (pozycja 552,301) | 000 (pozycja 552,721) | 000 (pozycja 557,027)
000 (pozycja 557,478) | 000 (pozycja 558,508) | 000 (pozycja 558,661) | 000 (pozycja 560,605) | 000 (pozycja 560,917) | 000 (pozycja 560,932) | 000 (pozycja 561,351) | 000 (pozycja 562,754) | 000 (pozycja 562,762) | 000 (pozycja 562,781)
000 (pozycja 565,671) | 000 (pozycja 566,642) | 000 (pozycja 566,643) | 000 (pozycja 567,109) | 000 (pozycja 567,903) | 000 (pozycja 569,967) | 000 (pozycja 572,033) | 000 (pozycja 572,114) | 000 (pozycja 572,174) | 000 (pozycja 576,917)
000 (pozycja 577,096) | 000 (pozycja 577,644) | 000 (pozycja 582,461) | 000 (pozycja 582,704) | 000 (pozycja 584,213) | 000 (pozycja 584,730) | 000 (pozycja 585,879) | 000 (pozycja 586,357) | 000 (pozycja 588,205) | 000 (pozycja 588,997)
000 (pozycja 591,890) | 000 (pozycja 592,132) | 000 (pozycja 592,183) | 000 (pozycja 592,647) | 000 (pozycja 593,000) | 000 (pozycja 593,981) | 000 (pozycja 594,364) | 000 (pozycja 594,640) | 000 (pozycja 598,965) | 000 (pozycja 600,598)
000 (pozycja 601,417) | 000 (pozycja 601,993) | 000 (pozycja 602,788) | 000 (pozycja 605,163) | 000 (pozycja 605,512) | 000 (pozycja 606,420) | 000 (pozycja 607,118) | 000 (pozycja 609,478) | 000 (pozycja 611,534) | 000 (pozycja 611,726)
000 (pozycja 613,767) | 000 (pozycja 615,007) | 000 (pozycja 615,183) | 000 (pozycja 615,242) | 000 (pozycja 615,839) | 000 (pozycja 616,836) | 000 (pozycja 617,393) | 000 (pozycja 619,058) | 000 (pozycja 620,321) | 000 (pozycja 621,850)
000 (pozycja 624,369) | 000 (pozycja 624,806) | 000 (pozycja 627,305) | 000 (pozycja 630,561) | 000 (pozycja 630,967) | 000 (pozycja 631,273) | 000 (pozycja 632,188) | 000 (pozycja 633,543) | 000 (pozycja 634,306) | 000 (pozycja 635,411)
000 (pozycja 636,335) | 000 (pozycja 636,710) | 000 (pozycja 637,871) | 000 (pozycja 637,897) | 000 (pozycja 639,351) | 000 (pozycja 640,150) | 000 (pozycja 640,518) | 000 (pozycja 642,011) | 000 (pozycja 642,433) | 000 (pozycja 642,912)
000 (pozycja 644,272) | 000 (pozycja 644,441) | 000 (pozycja 646,049) | 000 (pozycja 648,188) | 000 (pozycja 649,673) | 000 (pozycja 649,784) | 000 (pozycja 650,091) | 000 (pozycja 651,641) | 000 (pozycja 652,638) | 000 (pozycja 652,658)
000 (pozycja 653,952) | 000 (pozycja 653,966) | 000 (pozycja 657,266) | 000 (pozycja 658,323) | 000 (pozycja 659,018) | 000 (pozycja 660,629) | 000 (pozycja 662,505) | 000 (pozycja 662,937) | 000 (pozycja 663,002) | 000 (pozycja 663,765)
000 (pozycja 663,842) | 000 (pozycja 664,944) | 000 (pozycja 666,458) | 000 (pozycja 668,863) | 000 (pozycja 668,871) | 000 (pozycja 669,402) | 000 (pozycja 671,707) | 000 (pozycja 675,021) | 000 (pozycja 677,000) | 000 (pozycja 677,267)
000 (pozycja 678,655) | 000 (pozycja 679,206) | 000 (pozycja 679,265) | 000 (pozycja 680,223) | 000 (pozycja 680,859) | 000 (pozycja 681,850) | 000 (pozycja 683,699) | 000 (pozycja 684,588) | 000 (pozycja 685,609) | 000 (pozycja 691,908)
000 (pozycja 693,450) | 000 (pozycja 694,181) | 000 (pozycja 699,306) | 000 (pozycja 700,040) | 000 (pozycja 700,338) | 000 (pozycja 700,885) | 000 (pozycja 700,949) | 000 (pozycja 701,756) | 000 (pozycja 701,845) | 000 (pozycja 702,787)
000 (pozycja 704,276) | 000 (pozycja 704,330) | 000 (pozycja 705,880) | 000 (pozycja 707,064) | 000 (pozycja 708,294) | 000 (pozycja 708,504) | 000 (pozycja 713,360) | 000 (pozycja 716,078) | 000 (pozycja 716,128) | 000 (pozycja 716,510)
000 (pozycja 717,916) | 000 (pozycja 718,598) | 000 (pozycja 724,544) | 000 (pozycja 725,537) | 000 (pozycja 725,587) | 000 (pozycja 727,121) | 000 (pozycja 727,325) | 000 (pozycja 727,371) | 000 (pozycja 727,886) | 000 (pozycja 728,110)
000 (pozycja 728,214) | 000 (pozycja 728,372) | 000 (pozycja 730,208) | 000 (pozycja 730,430) | 000 (pozycja 730,784) | 000 (pozycja 732,773) | 000 (pozycja 733,030) | 000 (pozycja 734,351) | 000 (pozycja 735,941) | 000 (pozycja 737,018)
000 (pozycja 738,521) | 000 (pozycja 738,895) | 000 (pozycja 739,438) | 000 (pozycja 739,580) | 000 (pozycja 741,285) | 000 (pozycja 742,858) | 000 (pozycja 743,580) | 000 (pozycja 744,410) | 000 (pozycja 744,571) | 000 (pozycja 745,231)
000 (pozycja 745,314) | 000 (pozycja 748,560) | 000 (pozycja 749,697) | 000 (pozycja 749,745) | 000 (pozycja 750,003) | 000 (pozycja 750,218) | 000 (pozycja 750,870) | 000 (pozycja 750,920) | 000 (pozycja 754,469) | 000 (pozycja 755,479)
000 (pozycja 755,579) | 000 (pozycja 756,051) | 000 (pozycja 756,232) | 000 (pozycja 756,903) | 000 (pozycja 758,277) | 000 (pozycja 759,110) | 000 (pozycja 759,436) | 000 (pozycja 759,553) | 000 (pozycja 761,055) | 000 (pozycja 761,523)
000 (pozycja 761,782) | 000 (pozycja 762,421) | 000 (pozycja 762,771) | 000 (pozycja 764,273) | 000 (pozycja 764,360) | 000 (pozycja 764,833) | 000 (pozycja 765,819) | 000 (pozycja 766,414) | 000 (pozycja 768,280) | 000 (pozycja 769,305)
000 (pozycja 769,539) | 000 (pozycja 770,519) | 000 (pozycja 772,625) | 000 (pozycja 772,730) | 000 (pozycja 775,363) | 000 (pozycja 776,261) | 000 (pozycja 777,354) | 000 (pozycja 778,331) | 000 (pozycja 778,348) | 000 (pozycja 778,788)
000 (pozycja 778,961) | 000 (pozycja 781,104) | 000 (pozycja 783,205) | 000 (pozycja 783,462) | 000 (pozycja 786,097) | 000 (pozycja 787,004) | 000 (pozycja 787,241) | 000 (pozycja 787,654) | 000 (pozycja 788,470) | 000 (pozycja 788,939)
000 (pozycja 789,469) | 000 (pozycja 790,866) | 000 (pozycja 791,356) | 000 (pozycja 794,292) | 000 (pozycja 796,175) | 000 (pozycja 796,696) | 000 (pozycja 797,334) | 000 (pozycja 797,785) | 000 (pozycja 797,806) | 000 (pozycja 798,164)
000 (pozycja 798,678) | 000 (pozycja 798,830) | 000 (pozycja 798,943) | 000 (pozycja 798,949) | 000 (pozycja 799,152) | 000 (pozycja 804,352) | 000 (pozycja 805,768) | 000 (pozycja 806,849) | 000 (pozycja 807,710) | 000 (pozycja 807,749)
000 (pozycja 808,467) | 000 (pozycja 809,073) | 000 (pozycja 814,159) | 000 (pozycja 814,205) | 000 (pozycja 814,956) | 000 (pozycja 816,880) | 000 (pozycja 820,539) | 000 (pozycja 821,919) | 000 (pozycja 823,243) | 000 (pozycja 823,890)
000 (pozycja 825,906) | 000 (pozycja 826,720) | 000 (pozycja 829,292) | 000 (pozycja 831,795) | 000 (pozycja 834,318) | 000 (pozycja 836,876) | 000 (pozycja 837,628) | 000 (pozycja 837,724) | 000 (pozycja 838,053) | 000 (pozycja 840,294)
000 (pozycja 840,368) | 000 (pozycja 841,114) | 000 (pozycja 841,130) | 000 (pozycja 841,260) | 000 (pozycja 841,338) | 000 (pozycja 841,574) | 000 (pozycja 842,123) | 000 (pozycja 842,215) | 000 (pozycja 842,237) | 000 (pozycja 842,557)
000 (pozycja 843,418) | 000 (pozycja 843,827) | 000 (pozycja 844,112) | 000 (pozycja 844,644) | 000 (pozycja 844,863) | 000 (pozycja 844,919) | 000 (pozycja 844,937) | 000 (pozycja 845,498) | 000 (pozycja 846,288) | 000 (pozycja 847,343)
000 (pozycja 847,893) | 000 (pozycja 847,977) | 000 (pozycja 848,799) | 000 (pozycja 852,179) | 000 (pozycja 852,475) | 000 (pozycja 852,968) | 000 (pozycja 855,213) | 000 (pozycja 855,478) | 000 (pozycja 855,636) | 000 (pozycja 855,828)
000 (pozycja 857,920) | 000 (pozycja 858,487) | 000 (pozycja 859,052) | 000 (pozycja 861,081) | 000 (pozycja 861,185) | 000 (pozycja 861,576) | 000 (pozycja 861,942) | 000 (pozycja 863,620) | 000 (pozycja 864,060) | 000 (pozycja 864,241)
000 (pozycja 865,265) | 000 (pozycja 868,875) | 000 (pozycja 869,330) | 000 (pozycja 869,508) | 000 (pozycja 869,797) | 000 (pozycja 869,798) | 000 (pozycja 870,328) | 000 (pozycja 870,904) | 000 (pozycja 871,233) | 000 (pozycja 872,310)
000 (pozycja 873,479) | 000 (pozycja 875,173) | 000 (pozycja 876,557) | 000 (pozycja 878,302) | 000 (pozycja 879,873) | 000 (pozycja 880,439) | 000 (pozycja 880,913) | 000 (pozycja 881,688) | 000 (pozycja 882,279) | 000 (pozycja 884,148)
000 (pozycja 886,486) | 000 (pozycja 886,821) | 000 (pozycja 887,507) | 000 (pozycja 889,259) | 000 (pozycja 889,566) | 000 (pozycja 889,633) | 000 (pozycja 893,008) | 000 (pozycja 893,382) | 000 (pozycja 894,926) | 000 (pozycja 896,370)
000 (pozycja 897,864) | 000 (pozycja 899,879) | 000 (pozycja 899,884) | 000 (pozycja 902,909) | 000 (pozycja 903,760) | 000 (pozycja 904,973) | 000 (pozycja 905,234) | 000 (pozycja 905,418) | 000 (pozycja 905,898) | 000 (pozycja 907,385)
000 (pozycja 908,256) | 000 (pozycja 910,027) | 000 (pozycja 910,107) | 000 (pozycja 911,636) | 000 (pozycja 912,761) | 000 (pozycja 912,961) | 000 (pozycja 913,802) | 000 (pozycja 913,821) | 000 (pozycja 914,615) | 000 (pozycja 914,987)
000 (pozycja 916,695) | 000 (pozycja 916,970) | 000 (pozycja 917,017) | 000 (pozycja 917,050) | 000 (pozycja 919,451) | 000 (pozycja 920,070) | 000 (pozycja 920,644) | 000 (pozycja 922,183) | 000 (pozycja 924,331) | 000 (pozycja 924,679)
000 (pozycja 927,319) | 000 (pozycja 928,384) | 000 (pozycja 928,720) | 000 (pozycja 931,039) | 000 (pozycja 932,271) | 000 (pozycja 932,532) | 000 (pozycja 933,047) | 000 (pozycja 933,985) | 000 (pozycja 934,608) | 000 (pozycja 934,968)
000 (pozycja 936,054) | 000 (pozycja 936,430) | 000 (pozycja 936,687) | 000 (pozycja 936,774) | 000 (pozycja 936,883) | 000 (pozycja 937,584) | 000 (pozycja 939,202) | 000 (pozycja 940,503) | 000 (pozycja 941,529) | 000 (pozycja 944,411)
000 (pozycja 945,785) | 000 (pozycja 946,573) | 000 (pozycja 946,996) | 000 (pozycja 947,988) | 000 (pozycja 948,733) | 000 (pozycja 948,770) | 000 (pozycja 949,978) | 000 (pozycja 950,119) | 000 (pozycja 950,459) | 000 (pozycja 952,182)
000 (pozycja 952,308) | 000 (pozycja 953,584) | 000 (pozycja 954,171) | 000 (pozycja 954,881) | 000 (pozycja 955,929) | 000 (pozycja 956,736) | 000 (pozycja 956,973) | 000 (pozycja 958,029) | 000 (pozycja 960,869) | 000 (pozycja 960,888)
000 (pozycja 961,170) | 000 (pozycja 962,841) | 000 (pozycja 964,532) | 000 (pozycja 964,652) | 000 (pozycja 964,829) | 000 (pozycja 965,211) | 000 (pozycja 965,411) | 000 (pozycja 968,512) | 000 (pozycja 970,107) | 000 (pozycja 970,688)
000 (pozycja 971,134) | 000 (pozycja 971,692) | 000 (pozycja 972,051) | 000 (pozycja 972,482) | 000 (pozycja 973,318) | 000 (pozycja 975,852) | 000 (pozycja 975,892) | 000 (pozycja 977,320) | 000 (pozycja 977,350) | 000 (pozycja 978,232)
000 (pozycja 978,360) | 000 (pozycja 979,288) | 000 (pozycja 979,380) | 000 (pozycja 979,977) | 000 (pozycja 980,053) | 000 (pozycja 980,457) | 000 (pozycja 981,084) | 000 (pozycja 981,994) | 000 (pozycja 984,281) | 000 (pozycja 987,186)
000 (pozycja 988,025) | 000 (pozycja 988,536) | 000 (pozycja 990,339) | 000 (pozycja 992,168) | 000 (pozycja 992,957) | 000 (pozycja 993,638) | 000 (pozycja 995,262) | 000 (pozycja 998,172) | 000 (pozycja 998,642) | 000 (pozycja 998,954)
000 (pozycja 1,000,778) | 000 (pozycja 1,001,625) | 000 (pozycja 1,001,965) | 000 (pozycja 1,002,751) | 000 (pozycja 1,003,556) | 000 (pozycja 1,004,584) | 000 (pozycja 1,005,294) | 000 (pozycja 1,005,451) | 000 (pozycja 1,006,181) | 000 (pozycja 1,006,214)
